tt,Page,BrandLocale,AV-US,BB-US,BU-US,CL-US,EL-US,FM-US,JM-US,LM-US,OR-US,SB-US
1,RESULTS,resCartLink,"//footer[contains(@class,'cart-block__footer')]//a","//a[contains(@data-test-id,'cart_overlay_viewcart')]",//a[@data-test-id='cart_overlay_checkout'],//a[@class='button btn-primary'],//a[@data-test-id='form_cart_checkout'],,,//a[@data-test-id='cart_overlay_checkout'],"//div[contains(@class,'page-header__utils--sticky')]//a[@data-test-id='cart_overlay_checkout'][1]",
1,RESULTS,resCartLinkM,"//footer[contains(@class,'cart-block__footer')]//a","//a[contains(@data-test-id,'cart_overlay_viewcart')]",//a[@data-test-id='cart_overlay_checkout'],//a[@class='button btn-primary'],,,,//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'][1],
1,SKINCARE,skinQuizUrl,,,,,/skincare-quiz/find-a-custom-skincare-routine,,,/best-skincare-regimen,/skincare-regimen-finder?_step=skin_feels,
1,SKINCARE,skinLaunchQuiz,,,,,//div[@class='form-formatter__item js-form-formatter__item active']//div[@class='mantle-form-options-field__footer']//a,,,//a[text()='CREATE YOUR CUSTOM REGIMEN'],,
1,SKINCARE,skinLaunchQuizM,,,,,//div[@class='form-formatter__item js-form-formatter__item active']//div[@class='mantle-form-options-field__footer']//a,,,//a[text()='Create Your Custom Regimen'],,
1,SKINCARE,skinQuizOptions,,,,,//div[@class='form-formatter__item js-form-formatter__item active']//div[@class='mantle-form-options-field__item']//label,,,//div[@class='form-formatter__item js-form-formatter__item active']//div[@class='mantle-form-options-field__item']//label/span,"//div[contains(@class,'form-formatter__item js-form-formatter__item active')]//div[contains(@class,'js-split-width-box')]",
1,SKINCARE,skinQuizOptionsM,,,,,//div[@class='form-formatter__item js-form-formatter__item active']//div[@class='mantle-form-options-field__item']//label,,,//div[@class='form-formatter__item js-form-formatter__item active']//div[@class='mantle-form-options-field__item']//label,"//div[contains(@class,'form-formatter__item js-form-formatter__item active')]//div[contains(@class,'js-split-width-box')]",
1,SKINCARE,skinQuizResultHeader,,,,,"//div[contains(@class,'show-results')]",,,"//div[contains(@class,'show-results')]","//div[contains(@class,'show-results')]",
1,SKINCARE,skinQuizResultHeaderM,,,,,"//div[contains(@class,'show-results')]",,,"//div[contains(@class,'show-results')]","//div[contains(@class,'show-results')]",
1,SKINCARE,skinNextBtn,,,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[contains(@class,'js-mantle-cta-button') and not(contains(@class,'button--disabled'))]",,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[@data-trigger-type='next' and not(contains(@class,'button--disabled'))]",
1,SKINCARE,skinNextBtnM,,,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[contains(@class,'js-mantle-cta-button') and not(contains(@class,'button--disabled'))]",,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[@data-trigger-type='next' and not(contains(@class,'button--disabled'))]",
1,SKINCARE,skinQuestionText,,,,,,,,//div[@class='form-formatter__item js-form-formatter__item active']//p,,
1,SKINCARE,skinQuestionTextM,,,,,,,,//div[@class='form-formatter__item js-form-formatter__item active']//p,,
1,SKINCARE,skinSubmitBtn,,,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[contains(@class,'js-mantle-cta-button') and not(contains(@class,'button--disabled'))][@data-trigger-type='submit']",,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[@data-trigger-type='submit' and not(contains(@class,'button--disabled'))]",
1,SKINCARE,skinSubmitBtnM,,,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[contains(@class,'js-mantle-cta-button') and not(contains(@class,'button--disabled'))][@data-trigger-type='submit']",,,,"//div[@class='form-formatter__item js-form-formatter__item active']//a[@data-trigger-type='submit' and not(contains(@class,'button--disabled'))]",
1,SKINCARE,skinResProdGrid,,,,,//div[@data-slick-index='1']//div[@class='product-brief__headers']//h3,,,//div[@class='quiz-result__section quiz-result__products']//div[@class='product-name'],//h2[@class='product-brief__title'][1],
1,SKINCARE,skinResProdGridM,,,,,//h3[@class='product-brief__header'],,,//div[@class='quiz-result__section quiz-result__products']//div[@class='product-name'],//h2[@class='product-brief__title'][1],
1,SKINCARE,skinResultPage,,,,,//div[@class='skin-finder-results__content js-skin-finder-results__content'],,,"//div[contains(@class,'show-results')]","//div[contains(@class,'show-results')]",
1,SKINCARE,skinResultPageM,,,,,//div[@class='skin-finder-results__content js-skin-finder-results__content'],,,"//div[contains(@class,'show-results')]","//div[contains(@class,'show-results')]",
1,SKINCARE,skinViewCartProdName,,,,,//div[@class='product_name cart-item__product-name']//a,,,//div[@class='product_name cart--item__product-name'],"//div[contains(@class,'product_subname cart-items__item--product-subname')]",
1,SKINCARE,skinViewCartProdNameM,,,,,,,,//div[@class='product_name cart--item__product-name'],"//div[contains(@class,'product_subname cart-items__item--product-subname')]",
1,SKINCARE,skinResProdName,,,,,//div[@data-slick-index='1']//div[@class='product-brief__headers']//h3,,,(//div[@class='product-name']/a)[1],//h2[@class='product-brief__title'][1],
1,SKINCARE,skinResProdNameM,,,,,,,,(//div[@class='product-name']/a)[1],//h2[@class='product-brief__title'][1],
1,SKINCARE,skinRetakeQuiz,,,,,//a[@class='js-mantle-form-reset retake-quiz button'],,,//a[@class='js-mantle-form-reset retake-quiz'],//a[@class='js-mantle-form-reset retake-quiz'],
1,SKINCARE,skinRetakeQuizM,,,,,//a[@class='js-mantle-form-reset retake-quiz button'],,,//a[@class='js-mantle-form-reset retake-quiz'],//a[@class='js-mantle-form-reset retake-quiz'],
1,SKINCARE,skinMaxQuestions,,,,,3,,,7,3,
1,SKINCARE,skinMaxQuestionsM,,,,,3,,,7,3,
1,SKINCARE,skinMinQuestions,,,,,3,,,6,3,
1,SKINCARE,skinMinQuestionsM,,,,,3,,,6,3,
1,SKINCARE,skinEmailInputPath,,,,,,,,,,
1,SKINCARE,skinEmailInputPathM,,,,,,,,,,
1,SKINCARE,skinDynamicOrder,,,,,,,,,,
1,SKINCARE,skinDynamicOrderM,,,,,,,,,,
1,SKINCARE,skinQuizOptionOne,,,,,,,,,,
1,SKINCARE,skinQuizOptionTwo,,,,,,,,,,
1,SKINCARE,skinQuizOptionThree,,,,,,,,,,
1,SKINCARE,skinQuizOptionFour,,,,,,,,,,
1,SKINCARE,skinQuizOptionFive,,,,,,,,,,
1,SKINCARE,skinQuizOptionSix,,,,,,,,,,
1,SKINCARE,skinQuizOptionSeven,,,,,,,,,,
1,SKINCARE,skinQuizOptionEight,,,,,,,,,,
1,SKINCARE,skinQuizOptionNine,,,,,,,,,,
1,SKINCARE,skinQuizOptionTen,,,,,,,,,,
1,SKINCARE,skinQuizOptionEleven,,,,,,,,,,
1,SKINCARE,skinQuizOptionTwelve,,,,,,,,,,
1,SKINCARE,skinQuizOptionOneM,,,,,,,,,,
1,SKINCARE,skinQuizOptionTwoM,,,,,,,,,,
1,SKINCARE,skinQuizOptionThreeM,,,,,,,,,,
1,SKINCARE,skinQuizOptionFourM,,,,,,,,,,
1,SKINCARE,skinQuizOptionFiveM,,,,,,,,,,
1,SKINCARE,skinQuizOptionSixM,,,,,,,,,,
1,SKINCARE,skinQuizOptionSevenM,,,,,,,,,,
1,SKINCARE,skinQuizOptionEightM,,,,,,,,,,
1,SKINCARE,skinQuizOptionNineM,,,,,,,,,,
1,SKINCARE,skinQuizOptionTenM,,,,,,,,,,
1,SKINCARE,skinQuizOptionElevenM,,,,,,,,,,
1,SKINCARE,skinQuizOptionTwelveM,,,,,,,,,,
1,FOUNDATION,fndnQuizUrl,,/foundation-finder,,/foundation-finder,,,,,,/primer-finder
1,FOUNDATION,fndnLaunchQuiz,,"//button[contains(@class,'start-questionnaire-trigger--js')]",,"//a[contains(@class,'ff-quiz__button--start')]",,,,,,"//a[contains(@class,'primer-finder-quiz__button--start')]"
1,FOUNDATION,fndnLaunchQuizM,,"//button[contains(@class,'start-questionnaire-trigger--js')]",,"//a[contains(@class,'ff-quiz__button--start')]",,,,,,"//a[contains(@class,'primer-finder-quiz__button--start')]"
1,FOUNDATION,fndnQuizOptions,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionsM,,,,,,,,,,
1,FOUNDATION,fndnQuizResultHeader,,//div[@data-current-section='Result'],,//h2[@class='meet_header'],,,,,,"//div[contains(@class,'primer-finder-results__recommendations')]"
1,FOUNDATION,fndnQuizResultHeaderM,,//div[@data-current-section='Result'],,//h2[@class='meet_header'],,,,,,"//div[contains(@class,'primer-finder-results__recommendations')]"
1,FOUNDATION,fndnNextBtn,,"//div[contains(@data-current-section,'Question')]//button[contains(@class,'continue-button')]",,,,,,,,"//div[contains(@class,'slick-active')]//a[contains(@class,'primer-finder-quiz__button--next active')]"
1,FOUNDATION,fndnNextBtnM,,"//div[contains(@data-current-section,'Question')]//button[contains(@class,'continue-button')]",,,,,,,,"//div[contains(@class,'slick-active')]//a[contains(@class,'primer-finder-quiz__button--next active')]"
1,FOUNDATION,fndnQuestionText,,,,"//div[contains(@class,'slick-current slick-active')]//div[contains(@class,'ff_slide_content')]/h2",,,,,,
1,FOUNDATION,fndnQuestionTextM,,,,"//div[contains(@class,'slick-current slick-active')]//div[contains(@class,'ff_slide_content')]/h2",,,,,,
1,FOUNDATION,fndnSubmitBtn,,"//div[contains(@data-current-section,'Question')]//button[@class='next-button--js']",,,,,,,,"//div[contains(@class,'slick-active')]//a[contains(@class,'primer-finder-quiz__button--results active')]"
1,FOUNDATION,fndnSubmitBtnM,,"//div[contains(@data-current-section,'Question')]//button[@class='next-button--js']",,,,,,,,"//div[contains(@class,'slick-active')]//a[contains(@class,'primer-finder-quiz__button--results active')]"
1,FOUNDATION,fndnResProdGrid,,//button[@class='add-to-bag--js' and @data-disabled='false']//preceding::p[@class='product-title'][1],,"//div[contains(@class,'recommended-product-description')]/p",,,,,,//div[@class='product-brief__name']/a
1,FOUNDATION,fndnResProdGridM,,//button[@class='add-to-bag--js' and @data-disabled='false']//preceding::p[@class='product-title'][1],,"//div[contains(@class,'recommended-product-description')]/p",,,,,,//div[@class='product-brief__name']/a
1,FOUNDATION,fndnResultPage,,//div[@data-current-section='Result']//div[@class='primary-products'],,//div[@class='foundation-finder-results'],,,,,,"//div[contains(@class,'finder-result js-finder-result--v1')]"
1,FOUNDATION,fndnResultPageM,,//div[@data-current-section='Result']//div[@class='primary-products'],,//div[@class='foundation-finder-results'],,,,,,"//div[contains(@class,'finder-result js-finder-result--v1')]"
1,FOUNDATION,fndnViewCartProdName,,"//div[contains(@class,'cart-item__product-name')]/a",,"//div[contains(@class,'cart-item__desc--product-name')]/a",,,,,,
1,FOUNDATION,fndnViewCartProdNameM,,"//div[contains(@class,'cart-item__product-name')]/a",,//div[@class='prod-details']//a,,,,,,
1,FOUNDATION,fndnResProdName,,//button[@class='add-to-bag--js' and @data-disabled='false']//preceding::p[@class='product-title'][1],,"//div[contains(@class,'recommended-product-description')]/p",,,,,,
1,FOUNDATION,fndnResProdNameM,,//button[@class='add-to-bag--js' and @data-disabled='false']//preceding::p[@class='product-title'][1],,"//div[contains(@class,'recommended-product-description')]/p",,,,,,
1,FOUNDATION,fndnRetakeQuiz,,,,,,,,,,"//a[contains(@class,'primer-finder-quiz__start-over-link')]"
1,FOUNDATION,fndnRetakeQuizM,,,,,,,,,,"//a[contains(@class,'primer-finder-quiz__start-over-link')]"
1,FOUNDATION,fndnMaxQuestions,,8,,7,,,,,,2
1,FOUNDATION,fndnMaxQuestionsM,,8,,7,,,,,,2
1,FOUNDATION,fndnMinQuestions,,3,,6,,,,,,2
1,FOUNDATION,fndnMinQuestionsM,,3,,4,,,,,,2
1,FOUNDATION,fndnEmailInputPath,,,,,,,,,,
1,FOUNDATION,fndnEmailInputPathM,,,,,,,,,,
1,FOUNDATION,fndnDynamicOrder,,//div[@data-current-section='Question']//span[@class='question-number--js'],,,,,,,,
1,FOUNDATION,fndnDynamicOrderM,,//div[@data-current-section='Question']//span[@class='question-number--js'],,,,,,,,
1,FOUNDATION,fndnQuizOptionOne,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q1:') and @class='answer']",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'slick-cloned'))]//*[contains(@class,'lazyloaded')]",,,,,,"//div[contains(@class,'slick-active')]//li//img"
1,FOUNDATION,fndnQuizOptionTwo,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q2:') and @class='answer']",,//div[@class='cool-neutral' or @class='warm-neutral']//div[@class='picker picker-radio'],,,,,,"//div[contains(@class,'slick-active')]//li//img"
1,FOUNDATION,fndnQuizOptionThree,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q3:') and @class='answer']",,"//div[contains(@class,'slick-current slick-active')]//div[not(contains(@class,'-disabled')) and not(contains(@class,'slick-cloned'))]//*[contains(@class,'lazyloaded')]",,,,,,
1,FOUNDATION,fndnQuizOptionFour,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q4:') and @class='answer']",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'lazyloaded')]",,,,,,
1,FOUNDATION,fndnQuizOptionFive,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q5:') and @class='answer']",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'lazyloaded')]",,,,,,
1,FOUNDATION,fndnQuizOptionSix,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q6:') and @class='answer']",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'picker picker-radio')]",,,,,,
1,FOUNDATION,fndnQuizOptionSeven,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q7:') and @class='answer']",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'picker picker-radio')]",,,,,,
1,FOUNDATION,fndnQuizOptionEight,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q8:') and @class='answer']",,,,,,,,
1,FOUNDATION,fndnQuizOptionNine,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionTen,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionEleven,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionTwelve,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionOneM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q1:') and contains(@class,'slick-current')]",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'slick-cloned'))]//*[contains(@class,'lazyloaded')]",,,,,,"//div[contains(@class,'slick-active')]//li//img"
1,FOUNDATION,fndnQuizOptionTwoM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q2:') and contains(@class,'slick-current')]",,//div[@class='cool-neutral' or @class='warm-neutral']//div[@class='picker picker-radio'],,,,,,"//div[contains(@class,'slick-active')]//li//img"
1,FOUNDATION,fndnQuizOptionThreeM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q3:') and contains(@class,'slick-current')]",,"//div[contains(@class,'slick-current slick-active')]//div[not(contains(@class,'-disabled')) and not(contains(@class,'slick-cloned'))]//*[contains(@class,'lazyloaded')]",,,,,,
1,FOUNDATION,fndnQuizOptionFourM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q4:') and contains(@class,'slick-current')]",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'lazyloaded')]",,,,,,
1,FOUNDATION,fndnQuizOptionFiveM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q5:') and contains(@class,'slick-current')]",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'lazyloaded')]",,,,,,
1,FOUNDATION,fndnQuizOptionSixM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q6:') and contains(@class,'slick-current')]",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'picker picker-radio')]",,,,,,
1,FOUNDATION,fndnQuizOptionSevenM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q7:') and contains(@class,'slick-current')]",,"//div[contains(@class,'slick-current slick-active')]//li[not(contains(@class,'-disabled'))]//*[contains(@class,'picker picker-radio')]",,,,,,
1,FOUNDATION,fndnQuizOptionEightM,,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q8:') and contains(@class,'slick-current')]",,,,,,,,
1,FOUNDATION,fndnQuizOptionNineM,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionTenM,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionElevenM,,,,,,,,,,
1,FOUNDATION,fndnQuizOptionTwelveM,,,,,,,,,,
1,HAIR,hairQuizUrl,/hair-quiz/find-best-haircare-products,,/hair-quiz,,,,,,,
1,HAIR,hairLaunchQuiz,"//a[contains(@class,'js-mantle-cta-button')]",,"//button[contains(@class,'hair-quiz__start button')]",,,,,,,
1,HAIR,hairLaunchQuizM,"//a[contains(@class,'js-mantle-cta-button')]",,"//button[contains(@class,'hair-quiz__start button')]",,,,,,,
1,HAIR,hairQuizOptions,,,,,,,,,,
1,HAIR,hairQuizOptionsM,,,,,,,,,,
1,HAIR,hairQuizResultHeader,"//div[contains(@data-current-section,'Result')]",,"//div[contains(@class,'is-results')]",,,,,,,
1,HAIR,hairQuizResultHeaderM,"//div[contains(@data-current-section,'Result')]",,"//div[contains(@class,'is-results')]",,,,,,,
1,HAIR,hairNextBtn,,,//button[@data-quiz-nav='next'],,,,,,,
1,HAIR,hairNextBtnM,,,//button[@data-quiz-nav='next'],,,,,,,
1,HAIR,hairQuestionText,"//div[contains(@data-current-section,'Question')]//span[contains(@class,'current-question--js')]",,,,,,,,,
1,HAIR,hairQuestionTextM,"//div[contains(@data-current-section,'Question')]//span[contains(@class,'current-question--js')]",,,,,,,,,
1,HAIR,hairSubmitBtn,,,//button[@class='hair-quiz__submit js-quiz-submit'],,,,,,,
1,HAIR,hairSubmitBtnM,,,//button[@class='hair-quiz__submit js-quiz-submit' and not(@disabled)],,,,,,,
1,HAIR,hairResProdGrid,//div[@class='ts-desktop']//p[@class='name'],,"//div[contains(@class,'hair-quiz__results-products--single')]//div[@class='product-brief__name']/a",,,,,,,
1,HAIR,hairResProdGridM,//div[@class='ts-mobile']//p[@class='name'],,"//div[contains(@class,'hair-quiz__results-products--single')]//div[@class='product-brief__name']/a",,,,,,,
1,HAIR,hairResultPage,"//div[contains(@data-current-section,'Result')]",,"//div[contains(@class,'is-results')]",,,,,,,
1,HAIR,hairResultPageM,"//div[contains(@data-current-section,'Result')]",,"//div[contains(@class,'is-results')]",,,,,,,
1,HAIR,hairViewCartProdName,//a[@class='product-name'],,//div[@class='product_name cart--item__product-name'],,,,,,,
1,HAIR,hairViewCartProdNameM,//a[@class='product-name'],,//div[@class='product_name cart--item__product-name'],,,,,,,
1,HAIR,hairResProdName,//div[@class='ts-desktop']//p[@class='name'],,"//div[contains(@class,'hair-quiz__results-products--single')]//div[@class='product-brief__name']/a",,,,,,,
1,HAIR,hairResProdNameM,//div[@class='ts-mobile']//p[@class='name'],,"//div[contains(@class,'hair-quiz__results-products--single')]//div[@class='product-brief__name']/a",,,,,,,
1,HAIR,hairRetakeQuiz,"//button[contains(@class,'start-over start-over-trigger-')]",,"//button[contains(@class,'hair-quiz__results-redo button button--large')]",,,,,,,
1,HAIR,hairRetakeQuizM,"//button[contains(@class,'start-over start-over-trigger-')]",,"//button[contains(@class,'hair-quiz__results-redo button button--large')]",,,,,,,
1,HAIR,hairMaxQuestions,11,,6,,,,,,,
1,HAIR,hairMaxQuestionsM,11,,6,,,,,,,
1,HAIR,hairMinQuestions,11,,6,,,,,,,
1,HAIR,hairMinQuestionsM,11,,6,,,,,,,
1,HAIR,hairEmailInputPath,,,//input[@data-test-id='form_email'],,,,,,,
1,HAIR,hairEmailInputPathM,,,//input[@data-test-id='form_email'],,,,,,,
1,HAIR,hairDynamicOrder,,,,,,,,,,
1,HAIR,hairDynamicOrderM,,,,,,,,,,
1,HAIR,hairQuizOptionOne,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q1:') and contains(@class,'answer')]",,//div[@data-quiz-question='hair_type_quiz']//li,,,,,,,
1,HAIR,hairQuizOptionTwo,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q2:') and contains(@class,'answer')]",,//div[@data-quiz-question='hair_texture_quiz']//li,,,,,,,
1,HAIR,hairQuizOptionThree,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q3:') and contains(@class,'answer')]",,//div[@data-quiz-question='hair_shape']//li,,,,,,,
1,HAIR,hairQuizOptionFour,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q4:') and contains(@class,'answer')]",,//div[@data-quiz-question='concerns']//li,,,,,,,
1,HAIR,hairQuizOptionFive,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q5:') and contains(@class,'answer')]",,//div[@data-quiz-question='producthelp']//li,,,,,,,
1,HAIR,hairQuizOptionSix,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q6:') and contains(@class,'answer')]",,//div[@data-quiz-question='desiredhairstyle']//li,,,,,,,
1,HAIR,hairQuizOptionSeven,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q7:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionEight,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q8:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionNine,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q9:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionTen,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q10:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionEleven,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q11:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionTwelve,,,,,,,,,,
1,HAIR,hairQuizOptionOneM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q1:') and contains(@class,'answer')]",,"//div[@data-quiz-question='hair_type_quiz']//li[contains(@class,'slick-active')]",,,,,,,
1,HAIR,hairQuizOptionTwoM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q2:') and contains(@class,'answer')]",,"//div[@data-quiz-question='hair_texture_quiz']//li[contains(@class,'slick-active')]",,,,,,,
1,HAIR,hairQuizOptionThreeM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q3:') and contains(@class,'answer')]",,"//div[@data-quiz-question='hair_shape']//li[contains(@class,'slick-active')]",,,,,,,
1,HAIR,hairQuizOptionFourM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q4:') and contains(@class,'answer')]",,"//div[@data-quiz-question='concerns']//li[not(contains(@class,'slick-cloned'))]",,,,,,,
1,HAIR,hairQuizOptionFiveM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q5:') and contains(@class,'answer')]",,"//div[@data-quiz-question='producthelp']//li[not(contains(@class,'slick-cloned'))]",,,,,,,
1,HAIR,hairQuizOptionSixM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q6:') and contains(@class,'answer')]",,"//div[@data-quiz-question='desiredhairstyle']//li[contains(@class,'slick-active')]",,,,,,,
1,HAIR,hairQuizOptionSevenM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q7:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionEightM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q8:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionNineM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q9:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionTenM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q10:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionElevenM,"//div[contains(@class,'HtmlComponent component html_')]//div[contains(@data-question-value,'Q11:') and contains(@class,'answer')]",,,,,,,,,
1,HAIR,hairQuizOptionTwelveM,,,,,,,,,,
1,MOISTURIZER,mstrQuizUrl,,,,,,,,,,
1,MOISTURIZER,mstrLaunchQuiz,,,,,,,,,,
1,MOISTURIZER,mstrLaunchQuizM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptions,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionsM,,,,,,,,,,
1,MOISTURIZER,mstrQuizResultHeader,,,,,,,,,,
1,MOISTURIZER,mstrQuizResultHeaderM,,,,,,,,,,
1,MOISTURIZER,mstrNextBtn,,,,,,,,,,
1,MOISTURIZER,mstrNextBtnM,,,,,,,,,,
1,MOISTURIZER,mstrQuestionText,,,,,,,,,,
1,MOISTURIZER,mstrQuestionTextM,,,,,,,,,,
